7719153,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c8f1,2.4.3.1_01_00,(0) План подвала,1,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3580.0000,4 м²,0.98 м³,-50.0000,-370.0000,0,0
7719159,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c8f7,2.4.3.1_01_00,(0) План подвала,1,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3580.0000,4 м²,1.07 м³,-50.0000,-370.0000,0,0
7719165,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c8fd,2.4.3.1_01_00,(0) План подвала,1,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3580.0000,4 м²,1.00 м³,-50.0000,-370.0000,0,0
7719167,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c8ff,2.4.3.1_01_00,(0) План подвала,1,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3580.0000,4 м²,1.08 м³,-50.0000,-370.0000,0,0
7719175,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c907,2.4.3.1_01_00,(0) План подвала,1,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3580.0000,4 м²,1.08 м³,-50.0000,-370.0000,0,0
7719181,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c90d,2.4.3.1_01_00,(0) План подвала,1,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3580.0000,4 м²,1.08 м³,-50.0000,-370.0000,0,0
7719189,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c915,2.4.3.1_01_00,(0) План подвала,1,Несущие колонны,Family Type: 550х650, Family: Колонна бетонная_Квадратная_ADSK_2,550х650,3580.0000,5 м²,1.26 м³,-50.0000,-370.0000,0,0
7719195,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c91b,2.4.3.1_01_00,(0) План подвала,1,Несущие колонны,Family Type: 500x500 1800x1800, Family: Колонна бетонная_Прямоугольная_с_капителью_ADSK_17,500x500 1800x1800,3000.0000,6 м²,1.54 м³,-50.0000,-950.0000,0,0
7719201,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c921,2.4.3.1_02_00,(0) План подвала,2,Несущие колонны,Family Type: 500x500 1800x1800, Family: Колонна бетонная_Прямоугольная_с_капителью_ADSK_17,500x500 1800x1800,3000.0000,6 м²,1.54 м³,-50.0000,-950.0000,0,0
7719207,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c927,2.4.3.1_02_00,(0) План подвала,2,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3580.0000,4 м²,1.08 м³,-50.0000,-370.0000,0,0
7719213,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c92d,2.4.3.1_02_00,(0) План подвала,2,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3580.0000,4 м²,1.08 м³,-50.0000,-370.0000,0,0
7719219,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c933,2.4.3.1_02_00,(0) План подвала,2,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3580.0000,4 м²,1.08 м³,-50.0000,-370.0000,0,0
7719225,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c939,2.4.3.1_02_00,(0) План подвала,2,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3580.0000,4 м²,1.08 м³,-50.0000,-370.0000,0,0
7719231,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c93f,2.4.3.1_01_00,(0) План подвала,1,Несущие колонны,Family Type: 500x500 1800x1800, Family: Колонна бетонная_Прямоугольная_с_капителью_ADSK_17,500x500 1800x1800,3000.0000,6 м²,1.54 м³,-50.0000,-950.0000,0,0
7719233,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c941,2.4.3.1_02_00,(0) План подвала,2,Несущие колонны,Family Type: 500x500 1800x1800, Family: Колонна бетонная_Прямоугольная_с_капителью_ADSK_17,500x500 1800x1800,3000.0000,6 м²,1.54 м³,-50.0000,-950.0000,0,0
7719243,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c94b,2.4.3.1_01_00,(0) План подвала,1,Несущие колонны,Family Type: 500x500 1800x1800, Family: Колонна бетонная_Прямоугольная_с_капителью_ADSK_17,500x500 1800x1800,3000.0000,6 м²,1.54 м³,-50.0000,-950.0000,0,0
7719245,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c94d,2.4.3.1_02_00,(0) План подвала,2,Несущие колонны,Family Type: 500x500 1800x1800, Family: Колонна бетонная_Прямоугольная_с_капителью_ADSK_17,500x500 1800x1800,3000.0000,6 м²,1.54 м³,-50.0000,-950.0000,0,0
7719255,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c957,2.4.3.1_01_00,(0) План подвала,1,Несущие колонны,Family Type: 800x400, Family: Колонна бетонная_Квадратная_ADSK_2,800x400,3730.0000,5 м²,1.15 м³,-50.0000,-220.0000,0,0
7719265,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c961,2.4.3.1_02_00,(0) План подвала,2,Несущие колонны,Family Type: 800x400, Family: Колонна бетонная_Квадратная_ADSK_2,800x400,3730.0000,5 м²,1.15 м³,-50.0000,-220.0000,0,0
7719267,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c963,2.4.3.1_02_00,(0) План подвала,2,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3580.0000,4 м²,1.08 м³,-50.0000,-370.0000,0,0
7719269,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c965,2.4.3.1_02_00,(0) План подвала,2,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3580.0000,4 м²,1.00 м³,-50.0000,-370.0000,0,0
7719279,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c96f,2.4.3.1_02_00,(0) План подвала,2,Несущие колонны,Family Type: 500x500, Family: Колонна бетонная_Квадратная_ADSK_2,500x500,3580.0000,4 м²,0.90 м³,-50.0000,-370.0000,0,0
7719281,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c971,2.4.3.1_02_00,(0) План подвала,2,Несущие колонны,Family Type: 500x500, Family: Колонна бетонная_Квадратная_ADSK_2,500x500,3580.0000,4 м²,0.90 м³,-50.0000,-370.0000,0,0
7719291,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c97b,2.4.3.1_01_00,(0) План подвала,1,Несущие колонны,Family Type: 500x500, Family: Колонна бетонная_Квадратная_ADSK_2,500x500,3580.0000,4 м²,0.88 м³,-50.0000,-370.0000,0,0
7719295,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c97f,2.4.3.1_01_00,(0) План подвала,1,Несущие колонны,Family Type: 500x500, Family: Колонна бетонная_Квадратная_ADSK_2,500x500,3580.0000,3 м²,0.69 м³,-50.0000,-370.0000,0,0
7719305,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c989,2.4.3.1_02_00,(0) План подвала,2,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3580.0000,3 м²,0.52 м³,-50.0000,-370.0000,0,0
7719321,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c999,2.4.3.1_02_00,(0) План подвала,2,Несущие колонны,Family Type: 600x400, Family: Колонна бетонная_Квадратная_ADSK_2,600x400,3580.0000,4 м²,0.86 м³,-50.0000,-370.0000,0,0
7719354,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c9ba,2.4.3.1_01_01,(1) План первого этажа,1,Несущие колонны,Family Type: 550х650, Family: Колонна бетонная_Квадратная_ADSK_2,550х650,3430.0000,4 м²,1.23 м³,-150.0000,-320.0000,0,0
7719358,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c9be,2.4.3.1_01_01,(1) План первого этажа,1,Несущие колонны,Family Type: 550х650, Family: Колонна бетонная_Квадратная_ADSK_2,550х650,3430.0000,4 м²,1.23 м³,-150.0000,-320.0000,0,0
7719362,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c9c2,2.4.3.1_01_01,(1) План первого этажа,1,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3430.0000,4 м²,1.04 м³,-150.0000,-320.0000,0,0
7719366,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c9c6,2.4.3.1_01_01,(1) План первого этажа,1,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3430.0000,4 м²,1.04 м³,-150.0000,-320.0000,0,0
7719370,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c9ca,2.4.3.1_02_01,(1) План первого этажа,2,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3430.0000,4 м²,1.04 м³,-150.0000,-320.0000,0,0
7719372,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c9cc,2.4.3.1_02_01,(1) План первого этажа,2,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3430.0000,4 м²,1.04 м³,-150.0000,-320.0000,0,0
7719374,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c9ce,2.4.3.1_02_01,(1) План первого этажа,2,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3430.0000,4 м²,1.04 м³,-150.0000,-320.0000,0,0
7719376,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c9d0,2.4.3.1_02_01,(1) План первого этажа,2,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3430.0000,4 м²,1.04 м³,-150.0000,-320.0000,0,0
7719386,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c9da,2.4.3.1_01_01,(1) План первого этажа,1,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3430.0000,4 м²,1.04 м³,-150.0000,-320.0000,0,0
7719390,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c9de,2.4.3.1_01_01,(1) План первого этажа,1,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3430.0000,3 м²,0.54 м³,-150.0000,-320.0000,0,0
7719394,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c9e2,2.4.3.1_02_01,(1) План первого этажа,2,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3430.0000,3 м²,0.55 м³,-150.0000,-320.0000,0,0
7719398,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c9e6,2.4.3.1_02_01,(1) План первого этажа,2,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3430.0000,3 м²,0.55 м³,-150.0000,-320.0000,0,0
7719402,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c9ea,2.4.3.1_01_01,(1) План первого этажа,1,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3430.0000,4 м²,1.04 м³,-150.0000,-320.0000,0,0
7719406,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c9ee,2.4.3.1_01_01,(1) План первого этажа,1,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3430.0000,3 м²,0.55 м³,-150.0000,-320.0000,0,0
7719418,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c9fa,2.4.3.1_01_01,(1) План первого этажа,1,Несущие колонны,Family Type: 550x400, Family: Колонна бетонная_Квадратная_ADSK_2,550x400,3430.0000,3 м²,0.75 м³,-150.0000,-320.0000,0,0
7719422,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075c9fe,2.4.3.1_02_01,(1) План первого этажа,2,Несущие колонны,Family Type: 550x400, Family: Колонна бетонная_Квадратная_ADSK_2,550x400,3430.0000,3 м²,0.75 м³,-150.0000,-320.0000,0,0
7719437,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075ca0d,2.4.3.1_02_01,(1) План первого этажа,2,Несущие колонны,Family Type: 600x400, Family: Колонна бетонная_Квадратная_ADSK_2,600x400,3430.0000,4 м²,0.82 м³,-150.0000,-320.0000,0,0
7719455,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075ca1f,2.4.3.1_02_01,(1) План первого этажа,2,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3430.0000,3 м²,0.55 м³,-150.0000,-320.0000,0,0
7719770,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075cb5a,2.4.3.1_01_02,(2) План второго этажа,1,Несущие колонны,Family Type: 650x550, Family: Колонна бетонная_Квадратная_ADSK_2,650x550,3080.0000,4 м²,1.10 м³,-100.0000,-320.0000,0,0
7719772,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075cb5c,2.4.3.1_01_02,(2) План второго этажа,1,Несущие колонны,Family Type: 550х650, Family: Колонна бетонная_Квадратная_ADSK_2,550х650,3080.0000,4 м²,1.10 м³,-100.0000,-320.0000,0,0
7719774,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075cb5e,2.4.3.1_01_02,(2) План второго этажа,1,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3080.0000,4 м²,0.93 м³,-100.0000,-320.0000,0,0
7719776,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075cb60,2.4.3.1_01_02,(2) План второго этажа,1,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3080.0000,4 м²,0.93 м³,-100.0000,-320.0000,0,0
7719794,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075cb72,2.4.3.1_02_02,(2) План второго этажа,2,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3080.0000,4 м²,0.93 м³,-100.0000,-320.0000,0,0
7719796,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075cb74,2.4.3.1_02_02,(2) План второго этажа,2,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3080.0000,4 м²,0.93 м³,-100.0000,-320.0000,0,0
7719798,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075cb76,2.4.3.1_02_02,(2) План второго этажа,2,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3080.0000,4 м²,0.93 м³,-100.0000,-320.0000,0,0
7719800,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075cb78,2.4.3.1_02_02,(2) План второго этажа,2,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3080.0000,4 м²,0.93 м³,-100.0000,-320.0000,0,0
7719818,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075cb8a,2.4.3.1_01_02,(2) План второго этажа,1,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3080.0000,4 м²,0.93 м³,-100.0000,-320.0000,0,0
7719820,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075cb8c,2.4.3.1_01_02,(2) План второго этажа,1,Несущие колонны,Family Type: 550x550, Family: Колонна бетонная_Квадратная_ADSK_2,550x550,3080.0000,4 м²,0.93 м³,-100.0000,-320.0000,0,0
7719971,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075cc23,2.4.3.1_01_02,(2) План второго этажа,1,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3300.0000,3 м²,0.53 м³,-320.0000,-320.0000,0,0
7719973,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075cc25,2.4.3.1_01_02,(2) План второго этажа,1,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.49 м³,-100.0000,-320.0000,0,0
7720131,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075ccc3,2.4.3.1_02_02,(2) План второго этажа,2,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.49 м³,-100.0000,-320.0000,0,0
7720177,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075ccf1,2.4.3.1_02_02,(2) План второго этажа,2,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.49 м³,-100.0000,-320.0000,0,0
7720181,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075ccf5,2.4.3.1_02_02,(2) План второго этажа,2,Несущие колонны,Family Type: 600x400, Family: Колонна бетонная_Квадратная_ADSK_2,600x400,3180.0000,3 м²,0.74 м³,-100.0000,-220.0000,0,0
7720211,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075cd13,2.4.3.1_02_02,(2) План второго этажа,2,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.49 м³,-100.0000,-320.0000,0,0
7720213,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075cd15,2.4.3.1_02_02,(2) План второго этажа,2,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.49 м³,-100.0000,-320.0000,0,0
7725187,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e083,2.4.3.1_01_03,(3) План третьего этажа,1,Несущие колонны,Family Type: 500x500, Family: Колонна бетонная_Квадратная_ADSK_2,500x500,3080.0000,3 м²,0.77 м³,-100.0000,-320.0000,0,0
7725193,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e089,2.4.3.1_01_03,(3) План третьего этажа,1,Несущие колонны,Family Type: 500x500, Family: Колонна бетонная_Квадратная_ADSK_2,500x500,3080.0000,3 м²,0.77 м³,-100.0000,-320.0000,0,0
7725199,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e08f,2.4.3.1_01_03,(3) План третьего этажа,1,Несущие колонны,Family Type: 500x500, Family: Колонна бетонная_Квадратная_ADSK_2,500x500,3080.0000,3 м²,0.77 м³,-100.0000,-320.0000,0,0
7725205,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e095,2.4.3.1_01_03,(3) План третьего этажа,1,Несущие колонны,Family Type: 500x500, Family: Колонна бетонная_Квадратная_ADSK_2,500x500,3080.0000,3 м²,0.77 м³,-100.0000,-320.0000,0,0
7725211,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e09b,2.4.3.1_01_03,(3) План третьего этажа,1,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.48 м³,0.0000,-220.0000,0,0
7725242,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e0ba,2.4.3.1_01_03,(3) План третьего этажа,1,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.48 м³,0.0000,-220.0000,0,0
7725248,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e0c0,2.4.3.1_01_03,(3) План третьего этажа,1,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.48 м³,0.0000,-220.0000,0,0
7725276,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e0dc,2.4.3.1_01_03,(3) План третьего этажа,1,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.48 м³,0.0000,-220.0000,0,0
7725282,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e0e2,2.4.3.1_02_03,(3) План третьего этажа,2,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.48 м³,0.0000,-220.0000,0,0
7725286,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e0e6,2.4.3.1_02_03,(3) План третьего этажа,2,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.48 м³,0.0000,-220.0000,0,0
7725290,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e0ea,2.4.3.1_02_03,(3) План третьего этажа,2,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.48 м³,0.0000,-220.0000,0,0
7725294,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e0ee,2.4.3.1_02_03,(3) План третьего этажа,2,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.48 м³,0.0000,-220.0000,0,0
7725298,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e0f2,2.4.3.1_02_03,(3) План третьего этажа,2,Несущие колонны,Family Type: 500x500, Family: Колонна бетонная_Квадратная_ADSK_2,500x500,3080.0000,3 м²,0.77 м³,-100.0000,-320.0000,0,0
7725302,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e0f6,2.4.3.1_02_03,(3) План третьего этажа,2,Несущие колонны,Family Type: 500x500, Family: Колонна бетонная_Квадратная_ADSK_2,500x500,3080.0000,3 м²,0.77 м³,-100.0000,-320.0000,0,0
7725307,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e0fb,2.4.3.1_02_03,(3) План третьего этажа,2,Несущие колонны,Family Type: 500x500, Family: Колонна бетонная_Квадратная_ADSK_2,500x500,3080.0000,3 м²,0.77 м³,-100.0000,-320.0000,0,0
7725312,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e100,2.4.3.1_02_03,(3) План третьего этажа,2,Несущие колонны,Family Type: 500x500, Family: Колонна бетонная_Квадратная_ADSK_2,500x500,3080.0000,3 м²,0.77 м³,-100.0000,-320.0000,0,0
7725817,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e2f9,2.4.3.1_02_03,(3) План третьего этажа,2,Несущие колонны,Family Type: 600x400, Family: Колонна бетонная_Квадратная_ADSK_2,600x400,3080.0000,3 м²,0.72 м³,0.0000,-220.0000,0,0
7725824,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e300,2.4.3.1_01_04,(4) План четвертого этажа,1,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.49 м³,-100.0000,-320.0000,0,0
7725828,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e304,2.4.3.1_01_04,(4) План четвертого этажа,1,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.49 м³,-100.0000,-320.0000,0,0
7725832,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e308,2.4.3.1_01_04,(4) План четвертого этажа,1,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.49 м³,-100.0000,-320.0000,0,0
7725836,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e30c,2.4.3.1_01_04,(4) План четвертого этажа,1,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.49 м³,-100.0000,-320.0000,0,0
7725846,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e316,2.4.3.1_01_04,(4) План четвертого этажа,1,Несущие колонны,Family Type: 500x500, Family: Колонна бетонная_Квадратная_ADSK_2,500x500,3080.0000,3 м²,0.77 м³,-100.0000,-320.0000,0,0
7725852,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075e31c,2.4.3.1_01_04,(4) План четвертого этажа,1,Несущие колонны,Family Type: 400x400, Family: Колонна бетонная_Квадратная_ADSK_2,400x400,3080.0000,3 м²,0.49 м³,-100.0000,-320.0000,0,0
