7729739,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f24b,2.4.3.2_02,(2) План второго этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7729740,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f24c,2.4.3.2_02,(2) План второго этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7729741,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f24d,2.4.3.2_02,(2) План второго этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7729742,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f24e,2.4.3.2_02,(2) План второго этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7729780,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f274,2.4.3.2_02,(2) План второго этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7730999,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f737,2.4.3.2_03,(3) План третьего этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731008,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f740,2.4.3.2_03,(3) План третьего этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731018,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f74a,2.4.3.2_04,(4) План четвертого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731019,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f74b,2.4.3.2_04,(4) План четвертого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731037,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f75d,2.4.3.2_05,(5) План пятого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731038,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f75e,2.4.3.2_05,(5) План пятого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731056,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f770,2.4.3.2_06,(6) План шестого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731065,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f779,2.4.3.2_03,(3) План третьего этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731066,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f77a,2.4.3.2_03,(3) План третьего этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731084,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f78c,2.4.3.2_04,(4) План четвертого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731085,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f78d,2.4.3.2_04,(4) План четвертого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731106,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f7a2,2.4.3.2_05,(5) План пятого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731107,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f7a3,2.4.3.2_05,(5) План пятого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731126,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f7b6,2.4.3.2_06,(6) План шестого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731127,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f7b7,2.4.3.2_06,(6) План шестого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731155,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f7d3,2.4.3.2_03,(3) План третьего этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731156,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f7d4,2.4.3.2_03,(3) План третьего этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731165,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f7dd,2.4.3.2_04,(4) План четвертого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731166,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f7de,2.4.3.2_04,(4) План четвертого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731176,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f7e8,2.4.3.2_05,(5) План пятого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731177,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f7e9,2.4.3.2_05,(5) План пятого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731195,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f7fb,2.4.3.2_06,(6) План шестого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731196,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f7fc,2.4.3.2_06,(6) План шестого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731277,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f84d,2.4.3.2_02,(2) План второго этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731278,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f84e,2.4.3.2_02,(2) План второго этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731279,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f84f,2.4.3.2_03,(3) План третьего этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731280,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f850,2.4.3.2_03,(3) План третьего этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731281,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f851,2.4.3.2_04,(4) План четвертого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731282,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f852,2.4.3.2_04,(4) План четвертого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731283,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f853,2.4.3.2_05,(5) План пятого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731284,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f854,2.4.3.2_05,(5) План пятого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7731285,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0075f855,2.4.3.2_06,(6) План шестого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7739468,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0076184c,2.4.3.2_01,(1) План первого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7739599,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-007618cf,2.4.3.2_01,(1) План первого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7739630,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-007618ee,2.4.3.2_01,(1) План первого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7739631,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-007618ef,2.4.3.2_01,(1) План первого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7739797,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00761995,2.4.3.2_01,(1) План первого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7739798,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00761996,2.4.3.2_01,(1) План первого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7739935,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00761a1f,2.4.3.2_01,(1) План первого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7739936,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00761a20,2.4.3.2_01,(2) План второго этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7740036,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00761a84,2.4.3.2_01,(1) План первого этажа,1,Обобщенные модели,Family Type: монолитнй марш1, Family: Fusion1400_1level,монолитнй марш1,0,8 м²,1.36 м³,0,0,0,0
7740037,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00761a85,2.4.3.2_01,(1) План первого этажа,1,Обобщенные модели,Family Type: монолитнй марш1, Family: Fusion1400_1level,монолитнй марш1,0,8 м²,1.36 м³,0,0,0,0
7740139,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00761aeb,2.4.3.2_01,(1) План первого этажа,2,Обобщенные модели,Family Type: монолитнй марш1, Family: Fusion1400_1level,монолитнй марш1,0,8 м²,1.36 м³,0,0,0,0
7740140,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00761aec,2.4.3.2_01,(1) План первого этажа,2,Обобщенные модели,Family Type: монолитнй марш1, Family: Fusion1400_1level,монолитнй марш1,0,8 м²,1.36 м³,0,0,0,0
7740246,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00761b56,2.4.3.2_00,(1) План первого этажа,2,Обобщенные модели,Family Type: монолитнй марш1, Family: Fusion 1220_-1level,монолитнй марш1,0,6 м²,1.05 м³,0,0,0,0
7740250,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00761b5a,2.4.3.2_00,(1) План первого этажа,2,Обобщенные модели,Family Type: монолитнй марш1, Family: Fusion 1220_2_-1level,монолитнй марш1,0,6 м²,1.04 м³,0,0,0,0
7740260,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00761b64,2.4.3.2_00,(1) План первого этажа,2,Обобщенные модели,Family Type: монолитнй марш1, Family: Fusion 1220_3_-1level,монолитнй марш1,0,5 м²,0.89 м³,0,0,0,0
7740261,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00761b65,2.4.3.2_00,(0) План подвала,2,Обобщенные модели,Family Type: монолитнй марш1, Family: Fusion 1220_4_-1level,монолитнй марш1,0,8 м²,1.31 м³,0,0,0,0
7740277,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00761b75,2.4.3.1_02_00,(1) План первого этажа,2,Обобщенные модели,Family Type: монолитнй марш1, Family: Fusion 900_-1level,монолитнй марш1,0,5 м²,0.76 м³,0,0,0,0
7740281,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00761b79,2.4.3.1_02_00,(1) План первого этажа,2,Обобщенные модели,Family Type: монолитнй марш1, Family: Fusion 900_2_-1level,монолитнй марш1,0,5 м²,0.77 м³,0,0,0,0
7740981,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00761e35,2.4.3.1_01_00,(1) План первого этажа,1,Обобщенные модели,Family Type: монолитнй марш1, Family: Fusion 1220_5_-1level,монолитнй марш1,0,5 м²,0.89 м³,0,0,0,0
7740987,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00761e3b,2.4.3.1_01_00,(1) План первого этажа,1,Обобщенные модели,Family Type: монолитнй марш1, Family: Fusion 1220_6_-1level,монолитнй марш1,0,7 м²,1.23 м³,0,0,0,0
7741237,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00761f35,2.4.3.2_01,(2) План второго этажа,1,Обобщенные модели,Family Type: монолитнй марш1, Family: Fusion 2850_2level,монолитнй марш1,0,6 м²,1.08 м³,0,0,0,0
7746785,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-007634e1,2.4.3.2_07,(6) План шестого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7746786,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-007634e2,2.4.3.2_07,(7) План седьмого этажа,1,Обобщенные модели,Family Type: монолитнй марш1, Family: Fusion_level7,монолитнй марш1,0,7 м²,1.07 м³,0,0,0,0
7746787,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-007634e3,2.4.3.2_06,(6) План шестого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7750834,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-007644b2,2.4.3.2_07,(7) План седьмого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7750835,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-007644b3,2.4.3.2_07,(7) План седьмого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7750836,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-007644b4,2.4.3.2_06,(6) План шестого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7750837,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-007644b5,2.4.3.2_07,(7) План седьмого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7750838,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-007644b6,2.4.3.2_07,(7) План седьмого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7750865,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-007644d1,2.4.3.2_07,(7) План седьмого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7750866,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-007644d2,2.4.3.2_07,(7) План седьмого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7758150,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00766146,2.4.3.2_03,(2) План второго этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7763839,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0076777f,2.4.3.2_08,(8) План восьмого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7763840,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-00767780,2.4.3.2_08,(8) План восьмого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7763994,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0076781a,2.4.3.2_08,(8) План восьмого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7763995,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0076781b,2.4.3.2_08,(8) План восьмого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7763996,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0076781c,2.4.3.2_08,(8) План восьмого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7763997,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-0076781d,2.4.3.2_08,(8) План восьмого этажа,1,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7764158,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-007678be,2.4.3.2_07,(8) План восьмого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
7764159,717fcd81-1ce0-4a2c-be4f-fc20f83315b0-007678bf,2.4.3.2_07,(8) План восьмого этажа,2,Обобщенные модели,Family Type: монолитнй марш1 2, Family: монолитнй марш4,монолитнй марш1 2,0,7 м²,1.17 м³,0,0,0,0
