7386065,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b3d1,,(0) План подвала,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386286,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b4ae,,(0) План подвала,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386407,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b527,,(0) План подвала,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386476,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b56c,,(0) План подвала,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386488,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b578,,(0) План подвала,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386502,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b586,,(0) План подвала,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386510,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b58e,,(0) План подвала,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386518,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b596,,(0) План подвала,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386526,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b59e,,(0) План подвала,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386538,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b5aa,,(0) План подвала,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386552,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b5b8,,(0) План подвала,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386619,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b5fb,,(0) План подвала,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386627,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b603,,(0) План подвала,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386635,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b60b,,(0) План подвала,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386641,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b611,,(0) План подвала,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386649,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b619,,(0) План подвала,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386700,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b64c,,(0) План подвала,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386701,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b64d,,(0) План подвала,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386735,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b66f,,(0) План подвала,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386743,8d907f8c-0fca-4bb0-8673-9e502ea781e7-0070b677,,(0) План подвала,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386801,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070b6b1,,(1) План первого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7386955,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070b74b,,(1) План первого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7387067,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070b7bb,,(1) План первого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7387178,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070b82a,,(1) План первого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7387277,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070b88d,,(1) План первого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7387332,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070b8c4,,(1) План первого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7387465,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070b949,,(1) План первого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7387536,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070b990,,(1) План первого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7387579,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070b9bb,,(1) План первого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7387628,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070b9ec,,(1) План первого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7387693,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070ba2d,,(1) План первого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7387736,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070ba58,,(1) План первого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7387775,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070ba7f,,(1) План первого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7388395,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070bceb,,(1) План первого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7388504,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070bd58,,(1) План первого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7388549,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070bd85,,(1) План первого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7388756,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070be54,,(1) План первого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7388841,d60fb342-b7af-4e6a-8c4a-70e2db8fed79-0070bea9,,(1) План первого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7389910,cac9bf7b-4768-4dfb-880e-31ddba462b71-0070c2d6,,(2) План второго этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7389911,cac9bf7b-4768-4dfb-880e-31ddba462b71-0070c2d7,,(2) План второго этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7389912,cac9bf7b-4768-4dfb-880e-31ddba462b71-0070c2d8,,(2) План второго этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7389913,cac9bf7b-4768-4dfb-880e-31ddba462b71-0070c2d9,,(2) План второго этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7389914,cac9bf7b-4768-4dfb-880e-31ddba462b71-0070c2da,,(2) План второго этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7389915,cac9bf7b-4768-4dfb-880e-31ddba462b71-0070c2db,,(2) План второго этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7389916,cac9bf7b-4768-4dfb-880e-31ddba462b71-0070c2dc,,(2) План второго этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7389918,cac9bf7b-4768-4dfb-880e-31ddba462b71-0070c2de,,(2) План второго этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7389919,cac9bf7b-4768-4dfb-880e-31ddba462b71-0070c2df,,(2) План второго этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7389920,cac9bf7b-4768-4dfb-880e-31ddba462b71-0070c2e0,,(2) План второго этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7389923,cac9bf7b-4768-4dfb-880e-31ddba462b71-0070c2e3,,(2) План второго этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7389926,cac9bf7b-4768-4dfb-880e-31ddba462b71-0070c2e6,,(2) План второго этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7389927,cac9bf7b-4768-4dfb-880e-31ddba462b71-0070c2e7,,(2) План второго этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7389928,cac9bf7b-4768-4dfb-880e-31ddba462b71-0070c2e8,,(2) План второго этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7389929,cac9bf7b-4768-4dfb-880e-31ddba462b71-0070c2e9,,(2) План второго этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7389930,cac9bf7b-4768-4dfb-880e-31ddba462b71-0070c2ea,,(2) План второго этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7391500,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070c90c,,(3) План третьего этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7391501,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070c90d,,(3) План третьего этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7391502,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070c90e,,(3) План третьего этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7391503,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070c90f,,(3) План третьего этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7391504,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070c910,,(3) План третьего этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7391505,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070c911,,(3) План третьего этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7391506,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070c912,,(3) План третьего этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7391507,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070c913,,(3) План третьего этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7391508,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070c914,,(3) План третьего этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7391509,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070c915,,(3) План третьего этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7391510,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070c916,,(3) План третьего этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7391511,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070c917,,(3) План третьего этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7391512,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070c918,,(3) План третьего этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7391513,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070c919,,(3) План третьего этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7391514,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070c91a,,(3) План третьего этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7391515,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070c91b,,(3) План третьего этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7392041,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070cb29,,(4) План четвертого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7392042,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070cb2a,,(4) План четвертого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7392043,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070cb2b,,(4) План четвертого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7392044,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070cb2c,,(4) План четвертого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7392045,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070cb2d,,(4) План четвертого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7392046,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070cb2e,,(4) План четвертого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7392047,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070cb2f,,(4) План четвертого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7392048,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070cb30,,(4) План четвертого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7392049,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070cb31,,(4) План четвертого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7392050,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070cb32,,(4) План четвертого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7392051,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070cb33,,(4) План четвертого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7392052,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070cb34,,(4) План четвертого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7392053,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070cb35,,(4) План четвертого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7392054,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070cb36,,(4) План четвертого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7392055,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070cb37,,(4) План четвертого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7392056,d10416bb-df32-481c-9ad0-d8e657b26ce9-0070cb38,,(4) План четвертого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7466920,2c8b4059-af85-4fe5-a1b9-0f2adeaed4bb-0071efa8,,(5) План пятого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7466921,2c8b4059-af85-4fe5-a1b9-0f2adeaed4bb-0071efa9,,(5) План пятого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7466922,2c8b4059-af85-4fe5-a1b9-0f2adeaed4bb-0071efaa,,(5) План пятого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7466923,2c8b4059-af85-4fe5-a1b9-0f2adeaed4bb-0071efab,,(5) План пятого этажа,2,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
7466924,2c8b4059-af85-4fe5-a1b9-0f2adeaed4bb-0071efac,,(5) План пятого этажа,1,Специальное оборудование,Family Type: Индикатор безопасности, Family: Индикатор безопасности,Индикатор безопасности,0,6 м²,4.19 м³,0,0,0,0
