7754281,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754282,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754283,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754284,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754285,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754286,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754287,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754288,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754289,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754290,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754291,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754292,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754293,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754294,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754295,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754296,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754297,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754298,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754335,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754336,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754337,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754338,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754339,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754340,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754341,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754342,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754343,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754344,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754345,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754346,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754347,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7754348,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755610,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755611,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755612,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755613,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755614,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755615,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755616,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755617,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755618,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755619,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.58 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755620,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755621,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755622,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755623,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755624,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.58 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755625,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755626,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755627,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755628,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755629,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755630,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755631,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755632,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755633,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755634,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755635,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755636,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755637,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755638,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755639,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755640,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7755641,2.4.3.2_05,2.4.3.2_05,(5) План пятого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758071,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.58 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758072,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758073,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758074,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
