7754281,2.4.3.2_04,2.4.3.2_04,(4) План четвертого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_820х500,ВБ-2 (типовой этаж),0,9 м²,0.56 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758075,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758076,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758077,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758078,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758079,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758080,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758081,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758082,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758083,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.58 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758084,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758085,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758086,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758087,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758088,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.58 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758089,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758090,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758091,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758092,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758093,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758094,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758095,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.58 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758096,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758097,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758098,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758099,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.58 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758100,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758101,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758102,2.4.3.2_06,2.4.3.2_06,(6) План шестого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758158,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758159,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758160,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758161,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758162,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758163,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758164,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758165,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758166,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758167,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758168,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758169,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758170,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758171,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758172,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758173,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758174,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758175,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758176,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758177,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758178,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758179,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758180,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758181,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758182,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758183,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758184,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758185,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758186,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758187,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758188,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758189,2.4.3.2_07,2.4.3.2_07,(7) План седьмого этажа,1,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-100.0000,1.96850393701,9.77690288714
7758190,2.4.3.2_08,2.4.3.2_08,(8) План восьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-400.0000,1.96850393701,9.77690288714
7758191,2.4.3.2_08,2.4.3.2_08,(8) План восьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-400.0000,1.96850393701,9.77690288714
7758192,2.4.3.2_08,2.4.3.2_08,(8) План восьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-400.0000,1.96850393701,9.77690288714
7758193,2.4.3.2_08,2.4.3.2_08,(8) План восьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-400.0000,1.96850393701,9.77690288714
7758194,2.4.3.2_08,2.4.3.2_08,(8) План восьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-400.0000,1.96850393701,9.77690288714
7758195,2.4.3.2_08,2.4.3.2_08,(8) План восьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-400.0000,1.96850393701,9.77690288714
7758196,2.4.3.2_08,2.4.3.2_08,(8) План восьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.59 м³,-100.0000,-400.0000,1.96850393701,9.77690288714
7758197,2.4.3.2_08,2.4.3.2_08,(8) План восьмого этажа,2,Колонны,Family Type: ВБ-2 (типовой этаж), Family: Вентблок_ВБ-2_840х440,ВБ-2 (типовой этаж),0,10 м²,0.58 м³,-100.0000,-400.0000,1.96850393701,9.77690288714
